"_Outcome","_Years","_ZIP","Age group","Age-adjusted rate per 10,000","Note","ZCTA5CE20","CLASSFP20","MTFCC20","FUNCSTAT20","ALAND20","AWATER20","INTPTLAT20","INTPTLON20","geometry.x","value_cat","X","NAME","total_popE","total_popM","whiteE","whiteM","blackE","blackM","asianE","asianM","hispanicE","hispanicM","povertyE","povertyM","median_incomeE","median_incomeM","pct_poc","num_plants","geometry.y","near_plant"
"4966165.84857667","4966153.68051445","4966144.75418602","4966141.43260551","4966139.31802673","4966138.68366845","4966135.74477128","4966129.76690211","4966126.90932844","4966127.17760151","4966127.91004156","4966128.18360832","4966131.36528245","4966132.24236967","4966138.03361146","4966138.8479563","4966144.85703735","4966151.63891697","4966162.69636176","4966177.99982473","4966197.508413","4966221.16999701","4966248.92134984","4966280.68831617","4966316.38601042","4966355.91904358","4966371.20129218","4966373.5633667","4966382.20358192",NA,NA,NA,NA,NA,NA,NA
"4966395.15102062","4966412.37073777","4966433.81625745","4966459.42969838","4966489.14193006","4966522.87275937","4966560.53114706","4966602.01545339","4966647.21371253","4966696.00393468","4966748.25443539","4966803.82419092","4966862.5632189","4966924.31298311","4966988.90682136","4967056.17039535","4967125.92216117","4967197.97385929","4967272.13102269","4967348.19350172","4967425.95600427","4967505.20864991","4967585.73753631","4967667.32531656","4967749.75178584","4967832.79447568","4967916.22925445","4967999.83093228",NA,NA,NA,NA,NA,NA,NA,NA
"4968010.9388956))","TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED visits","2017-2021","55065","All ages","10.8","Unstable rate due to small case count","55065","B5","G6350","S","84664430","576480","+44.5507225","-093.0249359","list(list(c(-93.136707","-93.1271","-93.12672","-93.126602","-93.126755","-93.116432","-93.110133","-93.103786","-93.09512","-93.095351","-93.096138","-93.085958","-93.084548","-93.055567","-93.055591","-93.055592","-93.0556","-93.036603","-93.035511","-93.035512",-93.035298,"-93.035114, -93.034877, -93.031684, -93.030885, -93.015113, -92.994737, -92.994727, -92.994826, -92.994948, -92.995008, -92.994997, -92.994908, -92.989787, -92.989674, -92.97796, -92.977614, -92.974091, -92.974031, -92.95923, -92.956599, -92.956599,"
"-92.95478","-92.954642","-92.945049","-92.944791","-92.93906","-92.939715","-92.934209","-92.934188","-92.934171","-92.934181","-92.934212","-92.93421","-92.934152","-92.928084","-92.926352","-92.924029","-92.924091","-92.918978","-92.918996","-92.927506","-92.928019","-92.9392","-92.939196","-92.939206","-92.939219","-92.939264","-92.939372","-92.939619","-92.940238","-92.940479","-92.94088","-92.941183","-92.941539","-92.941822",-92.942079,"-92.942268, -92.942517, -92.942716, -92.942913, -92.943433, -92.943622, -92.94396, -92.944302,"
"-92.944584","-92.944821","-92.944972","-92.945037","-92.945215","-92.94541","-92.945627","-92.945789","-92.945982","-92.946173","-92.94637","-92.946589","-92.946788","-92.946982","-92.947148","-92.947338","-92.947483","-92.947699","-92.948059","-92.948231","-92.948355","-92.948367","-92.948353","-92.948349","-92.948492","-92.959468","-92.979635","-92.979631","-92.979738","-92.97999","-92.980262","-92.980658","-92.981137","-92.981471",-92.982306,"-92.988516, -92.989151, -92.989536, -92.99056, -92.992287, -92.993711, -92.993891, -92.994157,"
"-92.994667","-92.995305","-92.995923","-92.996604","-92.997159","-92.998205","-92.999527","-92.999737","-93.008822","-93.009203","-93.009484","-93.009546","-93.009852","-93.009874","-93.009908","-93.009643","-93.009678","-93.009564","-93.009326","-93.00923","-93.0093","-93.009449","-93.009643","-93.00981","-93.009862","-93.009862","-93.009748","-93.009423","-93.00894","-93.008667","-93.008324","-93.008008","-93.007841","-93.007691",-93.007428,"-93.007032, -93.006777, -93.006505, -93.006355, -93.006364, -93.006355, -93.006303, -93.006144,"
"-93.00596","-93.005766","-93.005617","-93.005643","-93.005793","-93.005969","-93.006057","-93.006065","-93.00596","-93.006013","-93.00625","-93.006654","-93.007041","-93.007437","-93.007779","-93.008017","-93.008456","-93.008799","-93.009159","-93.009405","-93.009555","-93.009836","-93.010073","-93.010249","-93.010743","-93.010828","-93.01094","-93.011262","-93.011417","-93.011566","-93.011733","-93.011867","-93.011997","-93.01214",-93.012276,"-93.012368, -93.012525, -93.012983, -93.012956, -93.012929, -93.012949, -93.012997, -93.013007,"
"-93.013006","-93.013049","-93.013121","-93.013183","-93.013201","-93.013193","-93.013174","-93.013122","-93.013034","-93.013004","-93.01299","-93.01299","-93.012923","-93.012846","-93.012753","-93.012731","-93.012766","-93.012822","-93.012856","-93.012835","-93.012815","-93.012788","-93.012799","-93.012817","-93.012764","-93.012683","-93.012618","-93.012564","-93.01252","-93.012512","-93.01249","-93.012448","-93.012381","-93.012287",-93.012064,"-93.011976, -93.011885, -93.011793, -93.011691, -93.011591, -93.011508, -93.011395, -93.011307,"
"-93.011237","-93.011137","-93.011041","-93.010947","-93.010895","-93.010881","-93.010887","-93.010941","-93.010952","-93.010998","-93.011046","-93.011252","-93.011515","-93.011633","-93.011757","-93.011841","-93.011984","-93.011964","-93.011866","-93.01178","-93.011683","-93.011542","-93.011435","-93.01133","-93.011312","-93.011279","-93.011196","-93.011149","-93.011055","-93.010997","-93.010937","-93.01083","-93.010768","-93.01072",-93.010657,"-93.010571, -93.010489, -93.010417, -93.010379, -93.010298, -93.010201, -93.010101, -93.010005,"
"-93.009946","-93.009892","-93.009792","-93.009718","-93.009636","-93.009551","-93.009475","-93.009397","-93.009314","-93.009263","-93.009312","-93.009342","-93.009292","-93.009213","-93.00916","-93.00914","-93.009031","-93.008941","-93.008822","-93.008744","-93.008728","-93.008694","-93.008756","-93.008855","-93.008905","-93.009007","-93.009099","-93.009257","-93.009408","-93.009586","-93.009775","-93.009905","-93.009991","-93.01017",-93.010382,"-93.010673, -93.010757, -93.010854, -93.01097, -93.011085, -93.011557, -93.013117, -93.013076,"
"-93.012956","-93.012952","-93.012835","-93.01266","-93.011252","-93.019883","-93.020156","-93.031311","-93.03478","-93.034858","-93.034876","-93.034931","-93.035008","-93.035176","-93.035493","-93.039536","-93.039869","-93.05063","-93.053642","-93.058118","-93.059513","-93.06033","-93.062266","-93.063301","-93.066221","-93.074361","-93.079757","-93.079744","-93.079669","-93.079605","-93.079602","-93.079673","-93.079758","-93.079899",-93.079981,"-93.08053, -93.081068, -93.08116, -93.081159, -93.080432, -93.080375, -93.079655, -93.078898,"
"-93.078022","-93.077132","-93.075682","-93.074952","-93.074245","-93.073222","-93.072475","-93.071352","-93.070251","-93.069574","-93.069019","-93.068197","-93.067448","-93.066301","-93.065512","-93.064045","-93.062925","-93.061914","-93.061081","-93.060476","-93.059488","-93.058353","-93.057653","-93.057268","-93.056149","-93.055036","-93.053474","-93.052604","-93.051597","-93.049995","-93.049202","-93.048583","-93.047985","-93.047124",-93.046227,"-93.045521, -93.045075, -93.044198, -93.042245, -93.041765, -93.041335, -93.041071,"
"-93.040781","-93.040485","-93.039941","-93.039758","-93.039398","-93.03928","-93.039331","-93.039386","-93.039474","-93.039589","-93.039699","-93.039752","-93.039812","-93.039943","-93.040084","-93.040182","-93.040238","-93.040266","-93.04039","-93.040534","-93.040681","-93.040849","-93.041032","-93.041381","-93.041491","-93.04156","-93.041629","-93.041663","-93.041731","-93.041799","-93.041893","-93.042022","-93.042148","-93.042253",-93.04234,"-93.042366, -93.042579, -93.042816, -93.042895, -93.043057, -93.043056, -93.04299, -93.042811,"
"-93.042733","-93.042637","-93.042629","-93.04272","-93.042836","-93.042993","-93.043161","-93.043328","-93.04343","-93.04338","-93.043395","-93.043544","-93.043736","-93.043848","-93.043999","-93.044177","-93.044273","-93.044365","-93.044399","-93.04439","-93.044363","-93.044415","-93.044604","-93.044689","-93.044718","-93.044713","-93.044714","-93.044754","-93.044856","-93.044957","-93.045008","-93.045188","-93.045313","-93.045395",-93.045522,"-93.04571, -93.045834, -93.045923, -93.046047, -93.046206, -93.046371, -93.04654, -93.04667,"
"-93.046666","-93.046596","-93.046605","-93.046714","-93.04687","-93.047025","-93.047181","-93.047343","-93.047452","-93.047499","-93.047618","-93.047821","-93.047945","-93.048092","-93.048375","-93.04859","-93.048973","-93.0494","-93.049799","-93.050051","-93.050115","-93.050624","-93.05091","-93.051038","-93.051127","-93.051218","-93.051316","-93.051467","-93.051667","-93.05163","-93.051409","-93.051266","-93.051155","-93.051036",-93.051047,"-93.051073, -93.051134, -93.051307, -93.051431, -93.051517, -93.051604, -93.051693, -93.051782,"
"-93.051928","-93.052072","-93.052246","-93.052464","-93.052668","-93.052879","-93.053122","-93.053396","-93.053639","-93.053729","-93.054045","-93.054266","-93.05449","-93.054687","-93.054875","-93.055049","-93.055148","-93.055141","-93.055083","-93.054967","-93.054847","-93.054756","-93.054763","-93.054867","-93.055036","-93.05522","-93.055377","-93.055571","-93.055695","-93.0558","-93.055878","-93.055921","-93.056038","-93.056178",-93.056319,"-93.05645, -93.056526, -93.056609, -93.056719, -93.056843, -93.057016, -93.057201, -93.057398,"
"-93.057544","-93.057684","-93.05774","-93.057895","-93.058078","-93.058241","-93.058395","-93.058595","-93.058788","-93.058977","-93.05913","-93.059177","-93.059258","-93.059378","-93.05946","-93.059609","-93.059701","-93.05985","-93.060079","-93.060325","-93.060368","-93.060369","-93.060364","-93.060511","-93.060718","-93.060977","-93.061267","-93.061633","-93.06206","-93.062271","-93.062429","-93.062563","-93.06265","-93.062641",-93.06261,"-93.062388, -93.062313, -93.062165, -93.062019, -93.061888, -93.061817, -93.061842, -93.061925,"
"-93.062053","-93.062185","-93.062374","-93.06255","-93.062733","-93.06285","-93.062925","-93.062852","-93.062775","-93.062698","-93.062719","-93.062897","-93.062991","-93.063053","-93.063142","-93.06328","-93.063447","-93.06378","-93.06393","-93.064017","-93.063997","-93.063955","-93.064059","-93.064203","-93.064359","-93.064519","-93.064686","-93.064813","-93.064814","-93.064731","-93.06473","-93.064742","-93.064742","-93.064757",-93.064777,"-93.064807, -93.064924, -93.065016, -93.065114, -93.065192, -93.065306, -93.06541, -93.065544,"
"-93.065666","-93.06572","-93.065827","-93.065958","-93.066092","-93.066195","-93.066347","-93.066523","-93.066708","-93.066878","-93.067075","-93.067213","-93.067377","-93.0675","-93.067571","-93.067625","-93.067745","-93.068022","-93.068162","-93.068303","-93.068447","-93.068635","-93.068667","-93.068666","-93.06863","-93.068571","-93.06847","-93.068417","-93.068444","-93.068505","-93.068546","-93.068557","-93.068534","-93.068548",-93.068604,"-93.068707, -93.06886, -93.068973, -93.069091, -93.069248, -93.06938, -93.069435, -93.069489,"
"-93.069508","-93.06956","-93.069682","-93.06982","-93.069985","-93.070167","-93.070416","-93.070619","-93.070801","-93.070928","-93.071066","-93.071205","-93.071294","-93.071398","-93.071537","-93.071699","-93.071912","-93.072065","-93.072188","-93.072311","-93.072493","-93.072574","-93.072514","-93.07243","-93.072387","-93.072392","-93.072434","-93.072331","-93.072119","-93.07159","-93.072196","-93.073408","-93.076022","-93.085638",-93.089691,"-93.096728, -93.099606, -93.099957, -93.10002, -93.110255, -93.116364, -93.121552, -93.136683,"
"-93.136707","44.55089","44.550869","44.550888","44.551243","44.55809","44.558114","44.558102","44.55809","44.558069","44.564635","44.572515","44.572518","44.572517","44.572497","44.567185","44.566964","44.56525","44.56519","44.566509","44.566866","44.566784","44.567063","44.567374","44.571432","44.572448","44.572406","44.572231","44.574221","44.576591","44.579496","44.580748","44.582742","44.586734",44.586724,"44.582928, 44.583025, 44.583058, 44.583065, 44.581303, 44.581305, 44.581305, 44.586737, 44.586739, 44.578974, 44.578904,"
"44.586749","44.586755","44.579582","44.579881","44.572244","44.56235","44.557768","44.543359","44.543217","44.539713","44.537097","44.536358","44.535269","44.528819","44.528792","44.525671","44.525721","44.52573","44.525871","44.525176","44.523142","44.523145","44.523178","44.523218","44.523299","44.523543","44.523633","44.523768","44.523899","44.524088","44.524232","44.524345","44.524413","44.524471",44.524503,"44.524498, 44.524521, 44.524548, 44.524625, 44.524688, 44.52476, 44.52481, 44.524824, 44.524851, 44.5249, 44.524945, 44.525013,"
"44.525054","44.525121","44.525198","44.525247","44.525306","44.525387","44.525459","44.525531","44.52559","44.525626","44.525649","44.525707","44.525743","44.525757","44.525802","44.525842","44.525862","44.52586","44.525854","44.525965","44.525587","44.525272","44.524988","44.524826","44.52511","44.525348","44.52547","44.525623","44.525695","44.52562","44.525543","44.525363","44.525323","44.525863",44.526018,"44.526246, 44.52652, 44.526705, 44.526813, 44.526831, 44.526741, 44.526471, 44.526295, 44.5263, 44.526317, 44.526317, 44.525982,"
"44.525908","44.525557","44.524623","44.522916","44.522696","44.52259","44.522423","44.522353","44.522186","44.522019","44.521922","44.521852","44.521755","44.521641","44.521298","44.521245","44.52114","44.521131","44.52121","44.521351","44.521465","44.521404","44.521254","44.52114","44.521184","44.521263","44.521369","44.521562","44.521738","44.521913","44.522054","44.522177","44.522212","44.522195",44.522168,"44.52208, 44.521984, 44.521817, 44.521615, 44.52143, 44.52121, 44.521035, 44.520876, 44.520824, 44.520762, 44.520736, 44.520674,"
"44.520551","44.520243","44.519804","44.519365","44.518978","44.518556","44.518292","44.518152","44.51809","44.518251","44.518283","44.518316","44.518344","44.518341","44.518378","44.518427","44.518478","44.518516","44.518518","44.518541","44.518622","44.518731","44.518737","44.518707","44.518633","44.518556","44.518465","44.518343","44.518249","44.518152","44.518009","44.517793","44.517624","44.517538",44.517512,"44.517482, 44.517437, 44.517383, 44.517302, 44.517247, 44.517217, 44.517212, 44.517203, 44.517227, 44.517313, 44.51752,"
"44.517601","44.517707","44.517794","44.517895","44.517981","44.518074","44.518163","44.518194","44.518198","44.518196","44.518158","44.518113","44.518069","44.51803","44.517994","44.517976","44.517942","44.517924","44.51792","44.517929","44.517884","44.517852","44.517838","44.517801","44.517792","44.517799","44.517774","44.517736","44.517691","44.517654","44.517602","44.517531","44.51744","44.517398",44.517331,"44.517278, 44.517175, 44.517101, 44.517056, 44.517, 44.516964, 44.51687, 44.516833, 44.516818, 44.51684, 44.516885, 44.516941,"
"44.516987","44.51698","44.516943","44.516891","44.516902","44.516946","44.51698","44.517047","44.517128","44.517205","44.517177","44.517173","44.517205","44.517219","44.51726","44.517241","44.517179","44.517182","44.517213","44.517248","44.517259","44.517304","44.517382","44.517447","44.517491","44.517548","44.517576","44.517618","44.517651","44.517657","44.517709","44.517716","44.51774","44.517783",44.517807,"44.517828, 44.517863, 44.517876, 44.517857, 44.517806, 44.517743, 44.517679, 44.517581, 44.51741, 44.517273, 44.517183,"
"44.517114","44.517067","44.517013","44.516973","44.516927","44.516873","44.516843","44.516813","44.516765","44.516711","44.51666","44.516647","44.516613","44.516555","44.516507","44.51614","44.516132","44.516018","44.515778","44.515764","44.515461","44.515011","44.511512","44.511559","44.511562","44.5117","44.511719","44.501196","44.501079","44.500989","44.500901","44.500875","44.500863","44.50088",44.500865,"44.500797, 44.500801, 44.50078, 44.500766, 44.500752, 44.500751, 44.500746, 44.50074, 44.500712, 44.500695, 44.500943, 44.501618,"
"44.502136","44.50273","44.503063","44.503269","44.503611","44.50381","44.504939","44.505826","44.506055","44.506096","44.506348","44.506371","44.506637","44.506912","44.507241","44.507566","44.50808","44.508346","44.508612","44.508977","44.509244","44.50965","44.510055","44.510308","44.510493","44.510795","44.511079","44.511489","44.511782","44.512305","44.51272","44.513072","44.513378","44.513603",44.51396,"44.514365, 44.514613, 44.514753, 44.51515, 44.515569, 44.516119, 44.516439, 44.516817, 44.517385, 44.517674, 44.517863, 44.51803,"
"44.518246","44.518431","44.518589","44.518675","44.51886","44.519279","44.519378","44.519477","44.519522","44.519585","44.519644","44.519757","44.519797","44.519879","44.5199","44.521121","44.521121","44.521103","44.521049","44.520977","44.52095","44.520918","44.520855","44.520819","44.520788","44.520729","44.520679","44.520639","44.520607","44.520589","44.520576","44.520571","44.520571","44.520594",44.520639,"44.520693, 44.520769, 44.520823, 44.520791, 44.520719, 44.520674, 44.520647, 44.520638, 44.520638, 44.520656, 44.520692,"
"44.520715","44.520733","44.520818","44.521003","44.52116","44.521345","44.521457","44.521525","44.521633","44.521736","44.521822","44.521934","44.521993","44.521988","44.521862","44.521718","44.521574","44.521399","44.521245","44.521173","44.521182","44.521263","44.521353","44.521434","44.521565","44.521686","44.521857","44.521956","44.521965","44.52192","44.521803","44.521686","44.52161","44.52152",44.521556,"44.521623, 44.521646, 44.521717, 44.521762, 44.521762, 44.521767, 44.521812, 44.521722, 44.521614, 44.521528, 44.521442,"
"44.521393","44.521379","44.521415","44.521519","44.521613","44.521703","44.521757","44.521744","44.521712","44.521721","44.521744","44.52182","44.521901","44.521906","44.521901","44.52191","44.521932","44.522009","44.522076","44.522162","44.522269","44.522373","44.522458","44.522476","44.522593","44.522656","44.522759","44.522782","44.522822","44.522872","44.522845","44.522831","44.522867","44.522912",44.52293,"44.522854, 44.522854, 44.522912, 44.522975, 44.52307, 44.523272, 44.523353, 44.52338, 44.523335, 44.523304, 44.523263,"
"44.523209","44.523096","44.523042","44.523047","44.523087","44.523141","44.523199","44.523244","44.523253","44.523258","44.523321","44.523357","44.523329","44.523352","44.523406","44.52346","44.523568","44.523685","44.523793","44.523869","44.523865","44.523914","44.523991","44.52404","44.524045","44.524063","44.524112","44.524175","44.524243","44.524211","44.524094","44.523968","44.523873","44.523779",44.523783,"44.523842, 44.523936, 44.524031, 44.524026, 44.523967, 44.5239, 44.523837, 44.523828, 44.523877, 44.523949, 44.524039,"
"44.524093","44.524115","44.524124","44.524084","44.524066","44.524061","44.524097","44.524169","44.524313","44.524403","44.524443","44.524538","44.524632","44.524695","44.524718","44.52469","44.524762","44.524825","44.524947","44.525077","44.525221","44.525352","44.525455","44.525523","44.525567","44.525603","44.52559","44.525544","44.525508","44.525436","44.525333","44.525234","44.525081","44.524995",44.524923,"44.524847, 44.52473, 44.524618, 44.524487, 44.524415, 44.524361, 44.524334, 44.524334, 44.524347, 44.524383, 44.524446,"
"44.524554","44.524653","44.524725","44.524802","44.524959","44.525013","44.524955","44.524855","44.52477","44.524743","44.524752","44.52486","44.524936","44.525003","44.525116","44.525188","44.525251","44.525291","44.525291","44.525309","44.525345","44.525422","44.525588","44.525692","44.525818","44.525957","44.526128","44.526245","44.52638","44.526488","44.526556","44.52656","44.52652","44.526574",44.52656,"44.526538, 44.526452, 44.526348, 44.526285, 44.526249, 44.526236, 44.526155, 44.526078, 44.526001, 44.525938, 44.525911, 44.52592,"
"44.525956","44.525987","44.525996","44.526046","44.526149","44.526253","44.526325","44.526505","44.526563","44.526594","44.526621","44.526824","44.526977","44.527089","44.527206","44.527301","44.527396","44.527517","44.527657","44.527742","44.527769","44.527684","44.527571","44.527477","44.527373","44.527332","44.52735","44.527409","44.527508","44.527575","44.527665","44.527719","44.527809","44.527899",44.527998,"44.528012, 44.527971, 44.52789, 44.527827, 44.527773, 44.527763, 44.527781, 44.527786, 44.527759, 44.527817, 44.527898,"
"44.527974","44.52801","44.528015","44.528042","44.528069","44.52815","44.528244","44.528334","44.528419","44.528514","44.528613","44.528708","44.528793","44.528849","44.528935","44.529113","44.529631","44.529612","44.529615","44.529623","44.529603","44.529582","44.529567","44.529574","44.529587","44.543564","44.543602","44.543625","44.543634","44.543661","44.55089)))","0-15","18851","ZCTA5 55065",1292,"269,1265,269,0,9,4,9,16,11,44,20,101563,9545,0.0154798761609907,NA,list(),FALSE"
"ED visits","2017-2021","55384","All ages","10.9","Unstable rate due to small case count","55384","B5","G6350","S","914394","653055","+44.9359256","-093.6301097","list(list(c(-93.645646","-93.645611","-93.645532","-93.645355","-93.645306","-93.645288","-93.645274","-93.645238","-93.645225","-93.645194","-93.645159","-93.645132","-93.645088","-93.645038","-93.644904","-93.644788","-93.644672","-93.644625","-93.64454","-93.64448",-93.644242,"-93.644318, -93.644364, -93.644393, -93.644428, -93.644428, -93.64437, -93.644275, -93.644176, -93.643841, -93.64374, -93.643544, -93.643272, -93.642132, -93.641023, -93.638849, -93.632764, -93.628946, -93.624971, -93.621632, -93.621252, -93.619373,"
"-93.618556","-93.617723","-93.617263","-93.617228","-93.616963","-93.616934","-93.616901","-93.61676","-93.616562","-93.616547","-93.616508","-93.61647","-93.616432","-93.616364","-93.616257","-93.616119","-93.615973","-93.615894","-93.616459","-93.619268","-93.619519","-93.619632","-93.619655","-93.619678","-93.619702","-93.619752","-93.619844","-93.619869","-93.619843","-93.619829","-93.619828","-93.619826","-93.619825","-93.619471",-93.619308,"-93.619291, -93.619284, -93.619284, -93.619281, -93.61982, -93.622116, -93.622255,"
"-93.622265","-93.62227","-93.622399","-93.622543","-93.623032","-93.623237","-93.62327","-93.6233","-93.623565","-93.62603","-93.629744","-93.63073","-93.630871","-93.630953","-93.631208","-93.631288","-93.63162","-93.631938","-93.632203","-93.632467","-93.632886","-93.633314","-93.633547","-93.633872","-93.634161","-93.634448","-93.635222","-93.636854","-93.637408","-93.637775","-93.638128","-93.638627","-93.638723","-93.639026",-93.639329,"-93.639531, -93.639876, -93.640177, -93.640621, -93.640966, -93.641264, -93.641569, -93.641774,"
"-93.642025","-93.642222","-93.642467","-93.642709","-93.642859","-93.643181","-93.643557","-93.643913","-93.644273","-93.64445","-93.644578","-93.644699","-93.644762","-93.644883","-93.644974","-93.645052","-93.645127","-93.645214","-93.645291","-93.645332","-93.645378","-93.645424","-93.645442","-93.645524","-93.645587","-93.64561","-93.645643","-93.645651","-93.645646","44.934744","44.934901","44.935091","44.935455","44.935595",44.935666,"44.935737, 44.935954, 44.936013, 44.93613, 44.936216, 44.936265, 44.93633, 44.936392, 44.936548,"
"44.936715","44.936894","44.936972","44.937126","44.937237","44.937674","44.937828","44.937931","44.938002","44.93809","44.938145","44.938401","44.938683","44.938861","44.939328","44.939377","44.939463","44.939488","44.939464","44.939441","44.939398","44.93922","44.939099","44.938972","44.942355","44.942533","44.942637","44.942681","44.942725","44.94275","44.942752","44.942764","44.942701","44.942627",44.942317,"44.941879, 44.941799, 44.941536, 44.941315, 44.941174, 44.941036, 44.940914, 44.940807, 44.940672, 44.940598, 44.940589,"
"44.940551","44.940547","44.940545","44.940545","44.940545","44.940545","44.940544","44.940543","44.940542","44.939007","44.938306","44.938243","44.938121","44.938064","44.938044","44.938035","44.937253","44.937029","44.936982","44.93684","44.936752","44.936378","44.936358","44.935213","44.934564","44.934565","44.934566","44.934597","44.934619","44.934455","44.934307","44.934285","44.931384","44.932354",44.932402,"44.932409, 44.932413, 44.932424, 44.932427, 44.932435, 44.932404, 44.932354, 44.932276, 44.932117, 44.931953, 44.931903,"
"44.931878","44.9319","44.931955","44.932126","44.932483","44.932609","44.932642","44.932634","44.932571","44.932571","44.932557","44.932531","44.93251","44.932468","44.93242","44.932338","44.932281","44.932244","44.932228","44.932232","44.932252","44.932282","44.93233","44.932388","44.932428","44.93252","44.932642","44.932769","44.932904","44.932977","44.933035","44.933099","44.933138","44.93321",44.933265,"44.933315, 44.933367, 44.933435, 44.933506, 44.93355, 44.933612, 44.933692, 44.933718, 44.933919, 44.934121, 44.93422, 44.93444,"
"44.934585","44.934744)))","0-15","18979","ZCTA5 55384","1921","276","1630","248","137","157","46","30","0","9","165","112","47117","7723","0.0952628839146278","1","list(c(447446.884519326","447450.693967801","447457.738653606","447468.004374758","447470.904848878","447491.450706567","447515.089175045","447529.801072391","447549.937883056","447552.775465985","447575.431284151","447577.837621939","447597.259377651",447605.003676431,"447624.961853008, 447648.343325964, 447675.096193573, 447683.064264096, 447713.384829968, 447747.002623669, 447773.84560705, 447812.737299804, 447855.105558855, 447900.844355844, 447949.839227501, 448001.96756209, 448057.098906253, 448115.095291474,"
"448175.811579348","448239.095824802","448304.78965634","448312.801600121","448375.024459538","448390.564340571","448464.743705087","448541.066549007","448619.317828686","448699.277067009","448780.718974598","448863.414084576","448947.1293991","449031.629045851","449053.11139895","449137.652603652","449222.498222787","449307.412021194","449396.969423579","449482.979416093","449653.364120688","449674.701801603","449975.380294187","450009.740281926","450081.026327972","450111.157620463","450180.468016045","450251.83684525","450325.081941167",NA,NA,NA,NA,NA,NA,NA
"450400.016347764","450476.448797096","450554.184197502","450633.024131579","450712.76736263","450793.210348321","450874.147760211","451022.477921152","451025.80640661","451090.300012744","451092.609235434","451156.642448182","451191.232384461","451191.233551353","451214.387785145","451235.304771348","451320.134270699","451404.978655423","451489.601984015","451573.768929701","451657.245434848","451739.799361852","451821.201138683","451901.224397294","451979.646603121","452056.249673929","452130.820586265","452203.151967852",NA,NA,NA,NA,NA,NA,NA,NA
"452273.042674265","452340.298348289","452404.731960398","452466.164328868","452524.424618049","452579.350813445","452630.790172253","452678.599648122","452722.646288944","452762.807606583","452798.971917493","452831.038653299","452858.918640463","452861.153325585","452863.393206577","452876.796355277","452892.376657224","452894.355278333","452902.782249408","452931.917854935","452956.884093789","452977.61265965","452994.046840246","453006.141672521","453013.864065647","453017.192891561","453016.119042768","453010.645457265",NA,NA,NA,NA,NA,NA,NA,NA
"453000.787110493","452986.570974373","452968.035943509","452945.232728774","452918.22371857","452887.082808135","452851.895197367","452812.757157727","452769.775768841","452723.068625538","452672.763516117","452618.998072721","452605.356127613","452575.477242062","452535.837992709","452492.395563677","452445.268116407","452394.583835427","452340.480579689","452283.105507603","452222.614676773","452180.865463585","452134.920302634","452079.054011012","452019.935535842","451960.949932053","451925.162224628","451874.814255282",NA,NA,NA,NA,NA,NA,NA,NA
"451820.876236223","451763.500112002","451702.847512383","451639.089297032","451572.405074201","451502.982694768","451431.017723054","451356.712885919","451280.277501673","451201.926890423","451121.881767511","451040.367621754","450957.614080239","450873.854261456","450789.3241186","450704.261774885","450618.906852746","450533.499798819","450448.281206595","450363.491138666","450279.368450458","450196.15011738","450140.679746486","450056.669915414","449970.342268612","449884.048244243","449798.036242127","449775.250746384",NA,NA,NA,NA,NA,NA,NA,NA
"449692.000657265","449609.480018471","449559.222976735","449504.886607824","449480.805564582","449399.462389578","449318.056540801","449301.883880495","449234.204881107","449166.746930877","449146.958564197","449067.750072769","448989.21259456","448973.694074276","448883.321882345","448864.03162759","448777.635819129","448758.591121712","448707.614902203","448695.813921965","448660.979487824","448635.652174539","448567.773193283","448538.211386787","448484.803378418","448456.82425546","448427.87180031","448399.584230547","448343.0884516",NA,NA,NA,NA,NA,NA,NA
"448329.186292027","448272.033723021","448261.984803957","448166.861878837","448157.370626217","448077.267679363","448062.846819835","448054.582543007","448019.533344709","448013.422784996","447967.849345221","447961.977282971","447895.657762267","447888.85296928","447846.266647109","447805.730393045","447799.717331631","447733.374964805","447730.178685504","447688.140478698","447649.556022566","447645.981124999","447617.615565164","447591.575389953","447586.619079589","447551.138908419","447521.412658643","447515.120038998",NA,NA,NA,NA,NA,NA,NA,NA
"447490.417080851","447485.624597146","447469.690910587","447467.963610072","447456.274795962","447453.865433095","447446.897863611","447446.394828745","447446.349410475","447446.884519326","4975952.80958716","4976024.9680222","4976096.882722","4976168.40870759","4976185.82724144","4976288.48239878","4976376.42136578","4976442.89182845","4976516.94388214","4976526.47532198","4976596.65453715","4976603.08467551","4976696.42545247","4976727.69220608","4976800.84168582","4976872.96991831","4976943.91679474","4976963.62809179",NA,NA,NA,NA,NA,NA,NA,NA
"4977033.79149569","4977102.43611608","4977154.10349565","4977224.59433641","4977293.05200961","4977359.30519705","4977423.18809733","4977484.54084078","4977543.20988957","4977599.04842194","4977651.9166996","4977701.68241745","4977748.22103469","4977753.60100768","4977793.34329891","4977802.7739967","4977845.13924118","4977883.50870241","4977917.77427242","4977947.83940615","4977973.6193935","4977995.04159799","4978012.04566143","4978024.58367398","4978027.19059503","4978035.1929435","4978038.72476841","4978037.77623611","4978034.41120608",NA,NA,NA,NA,NA,NA,NA
